C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(453,5): warning MSB8004: Output 디렉터리가 슬래시로 끝나지 않습니다. Output 디렉터리의 적절한 평가를 허용하는 데 필요하므로 이 빌드 인스턴스에서 슬래시를 추가합니다.
  source.cpp
C:\Users\mmj\source\repos\CSED451\graphics_assn1\graphics_assn1\source.cpp(32,12): warning C4244: '인수': 'time_t'에서 'unsigned int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mmj\source\repos\CSED451\graphics_assn1\graphics_assn1\source.cpp(64,24): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mmj\source\repos\CSED451\graphics_assn1\graphics_assn1\source.cpp(139,26): warning C4305: '인수': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\Users\mmj\source\repos\CSED451\graphics_assn1\graphics_assn1\source.cpp(142,26): warning C4305: '인수': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\Users\mmj\source\repos\CSED451\graphics_assn1\graphics_assn1\source.cpp(145,26): warning C4305: '인수': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\Users\mmj\source\repos\CSED451\graphics_assn1\graphics_assn1\source.cpp(148,26): warning C4305: '인수': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\Users\mmj\source\repos\CSED451\graphics_assn1\graphics_assn1\source.cpp(154,26): warning C4305: '인수': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\Users\mmj\source\repos\CSED451\graphics_assn1\graphics_assn1\source.cpp(163,17): warning C4244: '인수': 'double'에서 'GLfloat'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mmj\source\repos\CSED451\graphics_assn1\graphics_assn1\source.cpp(163,14): warning C4244: '인수': 'double'에서 'GLfloat'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mmj\source\repos\CSED451\graphics_assn1\graphics_assn1\source.cpp(164,19): warning C4244: '인수': 'double'에서 'GLfloat'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mmj\source\repos\CSED451\graphics_assn1\graphics_assn1\source.cpp(164,14): warning C4244: '인수': 'double'에서 'GLfloat'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mmj\source\repos\CSED451\graphics_assn1\graphics_assn1\source.cpp(165,27): warning C4244: '인수': 'double'에서 'GLfloat'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mmj\source\repos\CSED451\graphics_assn1\graphics_assn1\source.cpp(165,16): warning C4244: '인수': 'double'에서 'GLfloat'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mmj\source\repos\CSED451\graphics_assn1\graphics_assn1\source.cpp(166,25): warning C4244: '인수': 'double'에서 'GLfloat'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mmj\source\repos\CSED451\graphics_assn1\graphics_assn1\source.cpp(166,16): warning C4244: '인수': 'double'에서 'GLfloat'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mmj\source\repos\CSED451\graphics_assn1\graphics_assn1\source.cpp(175,51): warning C4244: '인수': 'double'에서 'GLfloat'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mmj\source\repos\CSED451\graphics_assn1\graphics_assn1\source.cpp(175,23): warning C4244: '인수': 'double'에서 'GLfloat'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  graphics_assn1.vcxproj -> C:\Users\mmj\source\repos\CSED451\graphics_assn1\graphics_assn1\bin\x64\graphics_assn1.exe
